ID,.pred_class
54560,0.999
54561,0.964
54562,0.992
54563,0.891
54564,0.99
54565,1
54566,0.508
54567,1
54568,1
54569,0.953
54570,1
54571,0.995
54572,0.99
54573,0.976
54574,0.995
54575,1
54576,0.999
54577,0.955
54578,0.999
54579,1
54580,0.999
54581,0.412
54582,0.523
54583,1
54584,0.98
54585,0.97
54586,0.976
54587,0.99
54588,0.993
54589,0.983
54590,0.993
54591,0.977
54592,1
54593,0.995
54594,0.967
54595,0.176
54596,0.998
54597,0.989
54598,0.999
54599,1
54600,0.981
54601,0.997
54602,0.997
54603,0.946
54604,0.743
54605,0.97
54606,0.885
54607,0.981
54608,0.466
54609,0.794
54610,0.997
54611,0.998
54612,1
54613,0.867
54614,0.999
54615,0.988
54616,0.998
54617,0.993
54618,0.953
54619,0.995
54620,0.894
54621,0.995
54622,0.999
54623,0.999
54624,0.966
54625,0.891
54626,0.96
54627,0.875
54628,0.924
54629,0.998
54630,0.999
54631,0.999
54632,0.922
54633,0.994
54634,0.994
54635,0.998
54636,0.991
54637,0.988
54638,0.821
54639,1
54640,0.979
54641,0.974
54642,0.99
54643,0.971
54644,0.982
54645,0.662
54646,0.999
54647,0.999
54648,0.944
54649,0.999
54650,0.979
54651,0.993
54652,0.989
54653,0.975
54654,0.999
54655,0.986
54656,0.997
54657,0.886
54658,0.82
54659,0.997
54660,0.751
54661,0.991
54662,0.996
54663,0.968
54664,0.974
54665,0.995
54666,0.999
54667,0.996
54668,0.948
54669,1
54670,0.991
54671,0.738
54672,0.964
54673,1
54674,0.945
54675,1
54676,0.092
54677,0.992
54678,0.983
54679,0.999
54680,0.551
54681,0.997
54682,0.974
54683,0.407
54684,0.995
54685,0.95
54686,0.937
54687,0.247
54688,0.998
54689,0.929
54690,1
54691,0.995
54692,0.999
54693,0.968
54694,0.948
54695,0.778
54696,0.999
54697,0.998
54698,0.858
54699,0.993
54700,0.973
54701,0.999
54702,0.993
54703,0.989
54704,0.978
54705,0.995
54706,0.942
54707,0.985
54708,0.987
54709,0.76
54710,0.978
54711,0.995
54712,0.946
54713,0.998
54714,0.938
54715,0.875
54716,0.96
54717,0.991
54718,0.996
54719,0.934
54720,0.99
54721,1
54722,0.865
54723,0.953
54724,1
54725,0.753
54726,0.989
54727,0.985
54728,0.989
54729,0.548
54730,0.977
54731,0.86
54732,0.992
54733,0.936
54734,0.88
54735,0.619
54736,0.943
54737,0.316
54738,0.997
54739,0.731
54740,0.764
54741,0.962
54742,0.85
54743,0.186
54744,0.946
54745,0.989
54746,0.416
54747,0.986
54748,0.98
54749,0.998
54750,1
54751,0.992
54752,0.868
54753,0.976
54754,0.973
54755,0.997
54756,0.999
54757,0.999
54758,0.993
54759,0.925
54760,0.996
54761,0.997
54762,0.988
54763,1
54764,1
54765,0.999
54766,0.846
54767,0.962
54768,0.993
54769,0.993
54770,0.991
54771,0.992
54772,0.885
54773,1
54774,0.974
54775,0.997
54776,0.954
54777,0.986
54778,0.998
54779,0.907
54780,0.993
54781,0.99
54782,0.97
54783,0.936
54784,0.993
54785,0.994
54786,0.981
54787,0.928
54788,0.99
54789,0.865
54790,0.857
54791,0.964
54792,0.875
54793,0.998
54794,1
54795,0.969
54796,0.999
54797,0.901
54798,0.623
54799,0.994
54800,0.996
54801,0.967
54802,0.997
54803,1
54804,1
54805,0.991
54806,1
54807,0.994
54808,0.951
54809,0.966
54810,0.948
54811,0.989
54812,0.999
54813,0.99
54814,0.918
54815,1
54816,0.051
54817,0.998
54818,0.972
54819,1
54820,0.738
54821,0.597
54822,0.799
54823,0.882
54824,0.979
54825,0.992
54826,1
54827,0.867
54828,0.993
54829,0.997
54830,0.96
54831,0.993
54832,0.866
54833,0.938
54834,0.996
54835,0.891
54836,1
54837,0.988
54838,0.76
54839,0.955
54840,0.99
54841,0.949
54842,0.96
54843,0.967
54844,0.951
54845,0.964
54846,0.996
54847,0.999
54848,0.993
54849,0.919
54850,0.808
54851,0.991
54852,1
54853,0.995
54854,0.997
54855,0.973
54856,0.985
54857,0.999
54858,0.996
54859,1
54860,1
54861,0.812
54862,0.992
54863,0.985
54864,0.797
54865,0.995
54866,0.999
54867,1
54868,1
54869,0.995
54870,0.586
54871,0.907
54872,0.979
54873,0.543
54874,0.991
54875,1
54876,0.939
54877,0.996
54878,0.985
54879,0.953
54880,0.967
54881,0.971
54882,0.995
54883,0.521
54884,0.995
54885,0.836
54886,0.994
54887,0.987
54888,0.94
54889,0.946
54890,0.998
54891,0.966
54892,0.998
54893,1
54894,0.881
54895,0.998
54896,1
54897,0.986
54898,0.997
54899,0.824
54900,0.983
54901,1
54902,0.937
54903,1
54904,0.996
54905,0.992
54906,0.988
54907,1
54908,0.846
54909,0.969
54910,0.768
54911,1
54912,0.961
54913,0.991
54914,0.996
54915,1
54916,0.911
54917,0.988
54918,0.984
54919,0.982
54920,0.977
54921,0.969
54922,0.996
54923,0.875
54924,0.985
54925,0.355
54926,1
54927,1
54928,0.74
54929,0.982
54930,1
54931,1
54932,0.997
54933,0.907
54934,0.684
54935,0.998
54936,0.399
54937,0.941
54938,0.974
54939,0.938
54940,1
54941,0.949
54942,0.842
54943,0.969
54944,0.902
54945,0.997
54946,0.951
54947,0.941
54948,0.966
54949,1
54950,0.763
54951,0.998
54952,0.966
54953,0.999
54954,0.788
54955,1
54956,0.978
54957,0.921
54958,0.997
54959,0.994
54960,0.996
54961,0.979
54962,0.995
54963,0.994
54964,0.92
54965,0.996
54966,1
54967,1
54968,0.996
54969,0.999
54970,0.998
54971,0.997
54972,0.137
54973,0.979
54974,0.998
54975,0.869
54976,0.969
54977,0.985
54978,0.965
54979,0.982
54980,0.99
54981,0.976
54982,0.505
54983,0.996
54984,1
54985,0.992
54986,0.998
54987,0.838
54988,0.013
54989,0.825
54990,1
54991,0.978
54992,0.986
54993,0.967
54994,1
54995,0.972
54996,0.959
54997,0.986
54998,0.993
54999,0.469
55000,1
55001,0.982
55002,0.997
55003,0.961
55004,0.996
55005,0.988
55006,0.886
55007,0.657
55008,0.983
55009,0.994
55010,0.971
55011,1
55012,0.985
55013,0.995
55014,0.986
55015,0.992
55016,0.996
55017,1
55018,0.989
55019,0.967
55020,0.999
55021,1
55022,0.877
55023,1
55024,0.998
55025,0.976
55026,0.871
55027,0.978
55028,0.992
55029,0.944
55030,0.996
55031,0.421
55032,0.995
55033,0.999
55034,0.921
55035,0.999
55036,0.934
55037,1
55038,1
55039,1
55040,0.993
55041,0.999
55042,0.994
55043,0.861
55044,0.992
55045,0.947
55046,0.974
55047,0.972
55048,0.733
55049,0.996
55050,0.966
55051,0.959
55052,0.965
55053,0.998
55054,0.997
55055,1
55056,0.99
55057,0.23
55058,0.995
55059,0.915
55060,0.927
55061,0.97
55062,0.993
55063,0.925
55064,0.677
55065,0.992
55066,0.997
55067,0.914
55068,0.961
55069,0.754
55070,0.999
55071,0.998
55072,0.999
55073,0.298
55074,0.899
55075,0.99
55076,0.98
55077,1
55078,0.994
55079,0.919
55080,0.973
55081,0.858
55082,0.901
55083,0.938
55084,0.978
55085,0.863
55086,0.988
55087,0.955
55088,0.997
55089,1
55090,0.992
55091,0.984
55092,0.999
55093,0.895
55094,0.915
55095,0.045
55096,0.997
55097,0.924
55098,0.992
55099,0.999
55100,0.793
55101,0.953
55102,0.988
55103,0.994
55104,0.993
55105,0.98
55106,0.971
55107,1
55108,0.996
55109,0.995
55110,0.879
55111,0.994
55112,0.995
55113,0.992
55114,0.998
55115,0.97
55116,0.998
55117,0.942
55118,0.849
55119,0.935
55120,0.986
55121,0.999
55122,0.984
55123,0.994
55124,0.912
55125,0.995
55126,0.969
55127,0.999
55128,0.905
55129,0.988
55130,0.927
55131,0.988
55132,0.996
55133,0.988
55134,0.859
55135,0.71
55136,0.957
55137,0.995
55138,0.971
55139,0.989
55140,0.999
55141,0.947
55142,0.984
55143,1
55144,0.937
55145,0.993
55146,0.999
55147,0.999
55148,0.993
55149,0.956
55150,0.95
55151,0.998
55152,0.999
55153,0.987
55154,0.916
55155,0.986
55156,0.953
55157,0.937
55158,0.995
55159,0.999
55160,0.902
55161,0.994
55162,0.985
55163,0.993
55164,0.999
55165,0.944
55166,0.916
55167,0.989
55168,1
55169,0.733
55170,0.968
55171,0.962
55172,0.983
55173,0.996
55174,0.937
55175,0.931
55176,0.996
55177,0.827
55178,0.91
55179,0.966
55180,0.996
55181,0.487
55182,0.971
55183,0.692
55184,0.909
55185,0.675
55186,0.941
55187,1
55188,0.951
55189,0.51
55190,0.999
55191,0.944
55192,0.905
55193,0.998
55194,0.956
55195,0.999
55196,1
55197,0.989
55198,0.998
55199,0.975
55200,0.987
55201,0.991
55202,0.931
55203,0.882
55204,0.994
55205,1
55206,0.025
55207,0.982
55208,1
55209,0.824
55210,0.893
55211,0.988
55212,0.965
55213,1
55214,0.709
55215,0.945
55216,0.998
55217,0.959
55218,0.826
55219,0.994
55220,0.907
55221,0.986
55222,0.988
55223,0.098
55224,0.998
55225,0.263
55226,0.989
55227,1
55228,0.647
55229,0.995
55230,0.994
55231,0.999
55232,0.462
55233,0.96
55234,0.946
55235,0.643
55236,0.712
55237,0.989
55238,0.999
55239,0.964
55240,0.984
55241,0.973
55242,0.997
55243,0.997
55244,0.98
55245,0.992
55246,0.998
55247,0.969
55248,0.997
55249,0.988
55250,0.947
55251,0.371
55252,0.979
55253,0.978
55254,0.963
55255,0.962
55256,0.953
55257,0.982
55258,0.942
55259,0.988
55260,0.969
55261,0.987
55262,0.458
55263,0.992
55264,0.116
55265,0.998
55266,0.982
55267,0.554
55268,0.971
55269,0.91
55270,0.966
55271,0.998
55272,0.964
55273,0.986
55274,0.912
55275,0.998
55276,0.836
55277,0.998
55278,0.963
55279,0.998
55280,0.064
55281,1
55282,0.99
55283,0.878
55284,0.987
55285,0.992
55286,1
55287,0.999
55288,0.981
55289,0.971
55290,0.666
55291,0.992
55292,0.994
55293,0.997
55294,0.508
55295,1
55296,0.999
55297,0.982
55298,0.791
55299,0.97
55300,1
55301,0.978
55302,0.886
55303,0.999
55304,0.253
55305,0.999
55306,0.983
55307,0.995
55308,0.988
55309,0.684
55310,0.985
55311,0.77
55312,0.999
55313,0.979
55314,0.562
55315,0.998
55316,0.798
55317,0.782
55318,0.992
55319,0.994
55320,0.129
55321,0.614
55322,0.095
55323,0.971
55324,0.972
55325,0.99
55326,0.67
55327,0.997
55328,0.934
55329,0.867
55330,0.998
55331,0.863
55332,0.938
55333,1
55334,0.997
55335,0.995
55336,0.998
55337,0.989
55338,1
55339,0.997
55340,0.156
55341,0.955
55342,0.999
55343,0.992
55344,1
55345,0.976
55346,0.984
55347,0.98
55348,0.996
55349,0.823
55350,0.896
55351,0.99
55352,0.971
55353,0.947
55354,0.002
55355,0.926
55356,0.987
55357,0.99
55358,0.983
55359,0.999
55360,0.996
55361,0.994
55362,0.985
55363,0.961
55364,0.913
55365,0.919
55366,0.989
55367,0.97
55368,0.826
55369,0.986
55370,1
55371,0.996
55372,1
55373,0.996
55374,0.926
55375,0.993
55376,0.992
55377,1
55378,0.97
55379,0.977
55380,0.767
55381,0.764
55382,0.991
55383,0.943
55384,0.621
55385,0.993
55386,0.956
55387,0.998
55388,0.967
55389,0.096
55390,0.956
55391,0.99
55392,0.97
55393,0.965
55394,1
55395,0.999
55396,0.984
55397,0.993
55398,0.799
55399,0.994
55400,0.984
55401,0.993
55402,1
55403,0.943
55404,0.098
55405,0.885
55406,0.997
55407,0.996
55408,0.778
55409,1
55410,0.83
55411,0.996
55412,0.908
55413,0.955
55414,0.971
55415,0.911
55416,0.899
55417,0.316
55418,1
55419,0.988
55420,0.93
55421,0.991
55422,0.988
55423,0.314
55424,0.996
55425,0.966
55426,0.48
55427,0.928
55428,0.978
55429,0.997
55430,0.983
55431,0.993
55432,0.879
55433,0.985
55434,0.998
55435,0.804
55436,0.995
55437,0.997
55438,0.997
55439,0.86
55440,0.917
55441,0.99
55442,0.802
55443,0.951
55444,0.995
55445,1
55446,0.904
55447,0.971
55448,0.995
55449,0.982
55450,0.998
55451,0.998
55452,0.999
55453,0
55454,0.981
55455,0.945
55456,0.987
55457,0.967
55458,0.953
55459,0.999
55460,0.991
55461,0.857
55462,0.909
55463,1
55464,0.924
55465,0.985
55466,0.999
55467,1
55468,0.752
55469,0.999
55470,0.967
55471,0.978
55472,0.994
55473,0.823
55474,1
55475,0.644
55476,0.999
55477,0.998
55478,0.97
55479,0.917
55480,0.992
55481,0.937
55482,1
55483,0.131
55484,0.996
55485,0.893
55486,0.887
55487,0.94
55488,0.978
55489,1
55490,0.983
55491,0.998
55492,0.796
55493,0.997
55494,1
55495,0.986
55496,0.919
55497,0.997
55498,0.976
55499,0.994
55500,0.979
55501,1
55502,0.936
55503,0.997
55504,1
55505,0.947
55506,0.987
55507,0.899
55508,0.999
55509,0.996
55510,0.975
55511,1
55512,1
55513,0.982
55514,0.997
55515,0.998
55516,0.987
55517,0.974
55518,1
55519,1
55520,0.952
55521,0.982
55522,0.999
55523,0.998
55524,0.362
55525,0.999
55526,0.97
55527,0.979
55528,0.722
55529,1
55530,0.997
55531,0.997
55532,0.981
55533,0.981
55534,0.995
55535,0.94
55536,0.978
55537,0.994
55538,0.769
55539,0.997
55540,0.935
55541,0.974
55542,0.999
55543,0.736
55544,0.987
55545,0.988
55546,0.959
55547,1
55548,0.984
55549,0.993
55550,0.876
55551,0.978
55552,0.895
55553,0.992
55554,0.992
55555,0.969
55556,0.985
55557,0.939
55558,0.91
55559,0.987
55560,0.997
55561,0.836
55562,0.997
55563,0.795
55564,1
55565,0.955
55566,0.981
55567,0.997
55568,0.98
55569,0.897
55570,0.791
55571,0.991
55572,1
55573,0.917
55574,0.994
55575,1
55576,0.998
55577,0.092
55578,0.999
55579,0.967
55580,0.872
55581,0.996
55582,0.982
55583,0.968
55584,0.87
55585,0.998
55586,0.95
55587,1
55588,1
55589,0.995
55590,0.978
55591,0.999
55592,0.992
55593,1
55594,0.816
55595,0.613
55596,0.946
55597,0.908
55598,0.998
55599,0.998
55600,0.967
55601,0.983
55602,1
55603,1
55604,0.978
55605,0.956
55606,0.986
55607,0.999
55608,0.717
55609,0.975
55610,0.01
55611,0.993
55612,0.998
55613,0.995
55614,0.819
55615,0.986
55616,0.793
55617,0.987
55618,0.564
55619,0.993
55620,0.964
55621,1
55622,0.996
55623,0.971
55624,0.914
55625,1
55626,0.996
55627,0.987
55628,0.632
55629,1
55630,0.997
55631,0.008
55632,0.982
55633,0.935
55634,0.997
55635,1
55636,0.864
55637,0.996
55638,0.946
55639,0.956
55640,0.951
55641,0.976
55642,0.963
55643,0.943
55644,0.996
55645,0.861
55646,0.998
55647,0.996
55648,0.994
55649,0.982
55650,0.871
55651,0.998
55652,0.988
55653,0.997
55654,0.998
55655,0.997
55656,0.931
55657,0.998
55658,0.856
55659,0.999
55660,0.988
55661,0.979
55662,0.641
55663,0.992
55664,0.957
55665,0.964
55666,0.937
55667,0.998
55668,0.788
55669,0.997
55670,1
55671,0.965
55672,0.991
55673,0.999
55674,0.999
55675,0.999
55676,0.148
55677,0.995
55678,0.99
55679,0.999
55680,1
55681,0.993
55682,0.508
55683,0.999
55684,1
55685,0.841
55686,0.788
55687,0.996
55688,0.997
55689,0.977
55690,0.969
55691,0.997
55692,0.998
55693,0.982
55694,0.998
55695,0.993
55696,0.964
55697,0.995
55698,0.997
55699,0.995
55700,0.994
55701,0.987
55702,0.713
55703,0.648
55704,0.996
55705,0.918
55706,1
55707,0.992
55708,0.981
55709,0.989
55710,0.643
55711,1
55712,0.996
55713,0.79
55714,1
55715,0.925
55716,0.96
55717,0.423
55718,0.995
55719,0.534
55720,0.987
55721,0.998
55722,0.972
55723,0.985
55724,0.963
55725,0.936
55726,0.979
55727,0.998
55728,0.994
55729,0.997
55730,0.984
55731,0.992
55732,1
55733,0.881
55734,0.997
55735,0.401
55736,0.995
55737,1
55738,0.24
55739,0.988
55740,0.986
55741,0.958
55742,0.986
55743,0.99
55744,0.973
55745,0.981
55746,0.972
55747,0.986
55748,0.974
55749,0.991
55750,0.965
55751,0.974
55752,0.99
55753,0.988
55754,1
55755,1
55756,0.992
55757,1
55758,0.998
55759,0.999
55760,0.611
55761,0.501
55762,0.995
55763,1
55764,0.737
55765,0.942
55766,0.999
55767,0.604
55768,0.181
55769,0.477
55770,0.976
55771,0.789
55772,0.998
55773,1
55774,0.617
55775,0.979
55776,0.991
55777,0.873
55778,0.995
55779,0.911
55780,0.999
55781,0.981
55782,0.998
55783,0.767
55784,0.946
55785,0.991
55786,0.492
55787,0.995
55788,0.685
55789,0.957
55790,1
55791,0.979
55792,0.986
55793,0.982
55794,0.984
55795,1
55796,1
55797,0.923
55798,0.937
55799,1
55800,0.866
55801,0.989
55802,0.981
55803,0.923
55804,0.997
55805,0.989
55806,0.981
55807,1
55808,0.986
55809,1
55810,0.988
55811,1
55812,0.881
55813,0.993
55814,0.955
55815,0.999
55816,0.983
55817,0.978
55818,0.964
55819,0.992
55820,0.947
55821,0.89
55822,0.999
55823,0.994
55824,0.997
55825,0.105
55826,0.991
55827,0.997
55828,1
55829,0.969
55830,0.869
55831,0.305
55832,0.999
55833,0.905
55834,0.994
55835,0.99
55836,0.175
55837,0.925
55838,0.892
55839,0.97
55840,1
55841,0.989
55842,0.511
55843,1
55844,0.97
55845,0.937
55846,0.958
55847,0.974
55848,0.98
55849,0.98
55850,0.93
55851,1
55852,1
55853,0.981
55854,0.864
55855,0.988
55856,0.991
55857,0.997
55858,0.995
55859,1
55860,0.93
55861,0.992
55862,0.998
55863,0.91
55864,0.993
55865,0.821
55866,0.955
55867,0.999
55868,1
55869,0.988
55870,0.967
55871,0.691
55872,0.986
55873,0.821
55874,0.992
55875,0.903
55876,0.989
55877,0.953
55878,0.962
55879,0.999
55880,0.998
55881,0.997
55882,0.983
55883,0.998
55884,0.995
55885,0.064
55886,0.992
55887,0.942
55888,0.702
55889,0.21
55890,0.997
55891,0.922
55892,0.959
55893,0.119
55894,0.99
55895,0.976
55896,0.978
55897,1
55898,0.946
55899,0.979
55900,0.991
55901,0.999
55902,0.053
55903,0.999
55904,1
55905,1
55906,0.945
55907,1
55908,0.963
55909,0.931
55910,0.996
55911,1
55912,0.778
55913,0.996
55914,0.995
55915,0.961
55916,0.914
55917,1
55918,0.947
55919,0.918
55920,0.862
55921,0.998
55922,0.977
55923,0.999
55924,1
55925,0.994
55926,0.999
55927,0.398
55928,0.944
55929,1
55930,0.898
55931,0.833
55932,0.999
55933,0.989
55934,0.997
55935,0.973
55936,0.998
55937,1
55938,0.974
55939,0.968
55940,0.988
55941,0.993
55942,0.997
55943,0.998
55944,0.945
55945,0.979
55946,0.901
55947,0.918
55948,0.994
55949,0.982
55950,0.995
55951,0.967
55952,0.982
55953,0.99
55954,0.975
55955,1
55956,0.928
55957,1
55958,0.587
55959,0.99
55960,0.999
55961,0.98
55962,0.926
55963,0.943
55964,0.924
55965,0.997
55966,0.923
55967,1
55968,0.881
55969,0.476
55970,1
55971,0.812
55972,0.976
55973,0.97
55974,0.997
55975,0.965
55976,0.83
55977,1
55978,0.996
55979,0.959
55980,0.936
55981,0.992
55982,0.984
55983,0.995
55984,0.259
55985,0.647
55986,0.995
55987,1
55988,0.961
55989,1
55990,0.792
55991,0.999
55992,0.988
55993,0.918
55994,0.85
55995,0.967
55996,0.994
55997,0.986
55998,0.982
55999,0.089
56000,0.989
56001,0.993
56002,0.032
56003,0.998
56004,0.975
56005,0.966
56006,0.95
56007,0.624
56008,0.948
56009,0.758
56010,0.986
56011,0.994
56012,1
56013,0.906
56014,0.999
56015,0.945
56016,0.996
56017,0.999
56018,1
56019,0.963
56020,0.961
56021,0.99
56022,0.616
56023,0.49
56024,0.912
56025,0.993
56026,0.997
56027,0.888
56028,0.683
56029,1
56030,0.983
56031,1
56032,0.976
56033,0.997
56034,0.981
56035,0.964
56036,0.986
56037,0.853
56038,0.917
56039,0.996
56040,0.125
56041,0.36
56042,0.783
56043,0.998
56044,0.999
56045,0.959
56046,0.918
56047,0.968
56048,0.89
56049,0.997
56050,0.938
56051,0.987
56052,0.995
56053,0
56054,0.944
56055,0.99
56056,1
56057,0.913
56058,0.994
56059,1
56060,0.724
56061,0.986
56062,0.876
56063,0.811
56064,0.936
56065,0.999
56066,0.822
56067,0.532
56068,0.946
56069,0.953
56070,1
56071,0.98
56072,1
56073,0.975
56074,0.999
56075,0.981
56076,0.995
56077,0.969
56078,1
56079,0.986
56080,0.998
56081,1
56082,0.97
56083,0.998
56084,0.971
56085,1
56086,0.952
56087,0.999
56088,0.999
56089,0.9
56090,0.999
56091,0.994
56092,0.997
56093,0.858
56094,0.583
56095,0.976
56096,1
56097,0.977
56098,0.96
56099,0.982
56100,0.996
56101,0.991
56102,1
56103,0.991
56104,0.965
56105,0.999
56106,0.984
56107,0.981
56108,0.986
56109,0.916
56110,0.868
56111,0.968
56112,0.996
56113,0.994
56114,0.95
56115,0.997
56116,1
56117,0.979
56118,0.985
56119,0.986
56120,0.799
56121,0.98
56122,0.771
56123,0.999
56124,0.986
56125,0.004
56126,0.852
56127,0.972
56128,1
56129,0.993
56130,0.988
56131,0.97
56132,0.946
56133,0.995
56134,0.973
56135,0.998
56136,0.984
56137,0.884
56138,0.916
56139,0.98
56140,0.763
56141,0.993
56142,0.999
56143,0.877
56144,0.983
56145,0.999
56146,0.978
56147,0.98
56148,0.978
56149,1
56150,0.975
56151,0.996
56152,0.993
56153,0.528
56154,0.922
56155,0.998
56156,0.708
56157,0.994
56158,0.845
56159,0.979
56160,0.992
56161,0.998
56162,0.993
56163,0.498
56164,0.956
56165,0.98
56166,1
56167,1
56168,0.993
56169,0.999
56170,0.983
56171,0.99
56172,0
56173,0.989
56174,0.987
56175,0.01
56176,0.411
56177,0.946
56178,0.009
56179,0.998
56180,0.887
56181,0.999
56182,0.958
56183,0.995
56184,1
56185,0.94
56186,0.113
56187,0.904
56188,0.993
56189,0.843
56190,0.971
56191,0.993
56192,0.989
56193,0.994
56194,0.875
56195,0.995
56196,0.976
56197,0.999
56198,1
56199,0.971
56200,0.998
56201,0.93
56202,0.992
56203,0.062
56204,1
56205,0.999
56206,0.683
56207,0.999
56208,0.978
56209,0.973
56210,0.999
56211,0.992
56212,0.998
56213,0.996
56214,0.997
56215,0.967
56216,0.997
56217,0.999
56218,1
56219,0.025
56220,0.972
56221,0.995
56222,0.979
56223,0.994
56224,0.997
56225,1
56226,1
56227,0.999
56228,0.668
56229,0.998
56230,0.905
56231,0.999
56232,0.979
56233,0.977
56234,0.807
56235,0.97
56236,0.951
56237,0.908
56238,0.977
56239,0.985
56240,0.996
56241,0.999
56242,0.997
56243,0.754
56244,0.994
56245,0.775
56246,0.937
56247,1
56248,0.202
56249,0.036
56250,0.97
56251,0.937
56252,0.99
56253,0.993
56254,0.991
56255,1
56256,0.664
56257,0.998
56258,0.993
56259,0.97
56260,0.007
56261,0.72
56262,0.55
56263,0.997
56264,0.984
56265,0.997
56266,0.997
56267,0.01
56268,1
56269,0.933
56270,1
56271,0.995
56272,0.998
56273,0.984
56274,0.798
56275,0.985
56276,1
56277,0.4
56278,0.983
56279,0.953
56280,0.988
56281,0.912
56282,0.995
56283,0.988
56284,0.998
56285,0.98
56286,0.964
56287,0.956
56288,0.997
56289,0.791
56290,0.999
56291,0.999
56292,0.957
56293,1
56294,0.984
56295,0.895
56296,0.999
56297,0.929
56298,0.613
56299,0.635
56300,0.935
56301,0.95
56302,0.999
56303,0.991
56304,0.991
56305,0.999
56306,0.888
56307,0.94
56308,0.99
56309,0.989
56310,0.787
56311,0.976
56312,0.877
56313,0.868
56314,0.999
56315,0.904
56316,0.927
56317,0.994
56318,0.94
56319,0.783
56320,0.999
56321,0.989
56322,0.986
56323,0.997
56324,0.911
56325,0.991
56326,0.999
56327,0.941
56328,0.999
56329,1
56330,0.996
56331,0.974
56332,0.966
56333,0.996
56334,0.95
56335,1
56336,0.983
56337,0.845
56338,0.977
56339,0.89
56340,0.986
56341,1
56342,0.855
56343,0.983
56344,1
56345,0.981
56346,0.994
56347,0.943
56348,0.887
56349,1
56350,0.996
56351,0.52
56352,1
56353,0.926
56354,0.996
56355,0.428
56356,0.971
56357,0.998
56358,0.952
56359,0.969
56360,0.998
56361,0.999
56362,0.984
56363,0.158
56364,0.929
56365,0.999
56366,0.761
56367,0.993
56368,0.983
56369,0.982
56370,0.994
56371,0.902
56372,0.383
56373,0.853
56374,0.975
56375,1
56376,0.999
56377,0.991
56378,0.999
56379,0.982
56380,0.993
56381,0.997
56382,0.852
56383,0.991
56384,0.992
56385,0.993
56386,0.938
56387,0.999
56388,0.935
56389,0.997
56390,0.996
56391,0.999
56392,0.943
56393,1
56394,1
56395,0.487
56396,0.897
56397,0.995
56398,0.655
56399,0.997
56400,0.975
56401,0.999
56402,1
56403,1
56404,0.968
56405,0.948
56406,1
56407,0.979
56408,0.976
56409,0.888
56410,0.997
56411,0.999
56412,1
